[[   0, -128,    0,  127, -125, -128, -127,    0,  127, -128,  -68,   67,    0,    0,   62, -128, -128,  127,    0,    0,   67, -128,  127, -128,  -81,    0,  127,  -75,  -75,  127,  127, -120,  127,  -80,    0, -128,    0,   94,    0, -128,    0,   63, -106,   76,  119, -128,   84, -128,    0,  117,    0,  -95, -108,  107,    0,  -83,  -81,    0,  127,  -83, -128,    0,    0,  -85,    0, -128,  127,  123,    0,    0,    0,  127,   67, -128,    0, -105,    0,   81,    0, -128,  -73,   71,    0,    0],
 [ 127,  127,  -80,  -66,    0, -128,  127,  -76, -128, -128,    0,  -89,    0,    0,   69,  127, -128, -125,    0,  -70,    0,    0,  127,    0,    0, -128, -128, -128,   80, -128,  127,    0, -128, -128,    0, -128,  127,  -63,    0,  127, -128, -128,    0,  127, -107, -128,  -76,  127,  127,    0,    0, -128, -128, -128,  127,  -72,    0,  127, -128,   88,    0,  -97,    0,    0,    0,    0, -128,  126, -128,    0, -128,  127,    0,    0,  -98,  127,  101,    0, -128,  127,    0,  127,  127,  127],
 [ 127,    0,   68,    0, -128, -128,  127,    0, -128, -128,    0,    0,  -65,    0,    0,    0,   81,  127,   89,   65,    0,    0, -128,    0, -113, -128,    0,  127, -104,    0, -128, -128,    0,   92,    0, -128, -128,    0,    0, -128, -128, -128, -128,  112,  127,  127,  -88, -107, -128,    0,    0,  125,  127,  -65,  -79,  -83,    0,  127,  127,    0,   76,  -67,    0,  127,  -66,    0,    0, -128, -127,    0,  127,   95,    0, -128,  114, -128,    0,    0, -128, -125,  127, -128,   85,  127],
 [-128,  127,  -64, -128, -110, -128, -128,  -74, -128, -128,   72,    0,    0,  127,  127,    0,  -75,    0,  -66,    0,   80,    0,    0,  127,  116,  127, -128, -128,   84,  127,    0,    0,  105, -128,   84,  109, -128,   76,   66, -128, -128,   82,  127,  -99,    0,  112, -128, -128, -128, -128, -128,   77,    0,  127, -128,  -86,    0,  -99,   86,  -82,  127,   79,    0,  127,   75,    0,  127,  -98,  127, -128, -128, -128,   84,  127, -128,  127,  -66,  -93, -128, -128,    0, -128,  111, -128],
 [-128,  -63,    0,  -64,  127, -128, -127,    0,    0, -128,  106,    0,    0, -112, -128, -113,  127, -128,    0,   74,    0, -128,  127,  127,   62, -128, -128,  -80,    0,    0,    0,  127,  106,  127,   90, -122,  127,  -72,  -65,  127,  104, -128, -128,   64,    0, -128, -128,    0,  109, -128,    0,    0,  127,    0,  127,    0,  -76,    0, -128,    0, -128, -128,  -78,    0,   66, -128,    0,   91,  127, -128, -128,  127,  127, -123,    0,    0, -128,    0,  127,  127,    0,  127,  117, -115],
 [   0, -128,    0, -128,   64,    0, -128,    0,   76,  127,   67,  -68,    0, -128, -128,    0,    0,  100,    0,   80,    0,   75, -128,  110,   80,  -73,    0, -125,    0, -128,    0,  -98, -128,    0,   63,  127, -128,    0,  -71,  127,  127, -128,  127,    0,    0,    0,  127,    0,  127,  127,   69,    0,    0,   64, -128,    0,  -90,  106,  -79,  -70,  127,  127,  -63, -128,    0,  127,    0,    0, -128,  -92, -128, -128,   85,  127,    0,    0,   74,    0, -128, -128, -128, -128, -128, -128],
 [-124, -128,    0, -128, -128,    0, -128,    0,  127,    0,    0,   79,    0,    0, -128, -128, -128,  106,   90,   69,   87,   75,    0, -128,  -77,    0,    0,    0,    0, -128,  127, -128, -128,  127, -105, -128,  117,    0,    0,  127,  127, -128,  -77,    0,  -68, -128,  127, -128,   94,   66, -128,   84,   89, -128,   81,  -93,    0,    0,   92,   81,  127, -128,  -78, -128,  -74,    0,    0,  127, -112, -128,    0,  127,  -80, -128,  127,  127,  127,  -76,  127, -128, -128,    0,  -70,    0],
 [ 127,    0,    0,  127,  127,  127,    0,    0, -128, -128, -128,    0,  -87, -128,  127,  127,    0, -128,    0,    0,    0,  127,   79,    0,  -77, -128, -128, -128,   74,  127,    0, -128,  127,  -93,  -66,  127,  127,    0,   62,  127,    0,  -84, -119, -128,    0,   78,    0, -108,    0,   89,  127,    0,    0, -128,    0,   63,    0,  127, -109,  -89, -128, -112,   84,  127,    0, -128,    0,    0,   73,  127, -128, -112,  -62, -128, -128,  -90,   79,    0, -128,   69, -128,  -81,  -72,    0],
 [   0,   78,    0, -128, -128,   71,  -63,    0,  127,    0,    0,    0,  -90,  -96,    0,    0, -128, -128,    0,    0,    0,   86,    0, -128,    0,  127,  127,  127,    0,    0, -128,  127, -111, -128,    0,  -86, -128,    0,    0, -105,  -89,    0,  -62, -128,  -75,  127,    0,  127, -128, -128, -128,    0, -128,   63,  127,    0,   90, -128, -128,  -64,  127, -128,    0, -119,    0,  127,  127,  127, -128, -128,  127, -111,    0, -128, -128,    0, -128,    0,  127,  127,  118,  -95,    0, -128],
 [-128, -128,    0,    0,  127,  127,    0,    0,  114, -128,  127,    0,    0,  127,  -88,  -84,  127,    0,    0,    0,    0, -128, -128,  127,  -86, -107,  127, -128,    0,    0, -128,  127,    0, -128,    0,  -95,  -84,    0,  -88, -109, -128,    0,  127,    0, -117, -107,  -88,  127, -128, -128,   77,    0,  127,  127,    0,   80,  -83, -128,    0,   83, -128,  127,   74, -128,  -89,  -80, -119, -128,  127,  127,    0, -128,  -77,    0, -128, -128,    0, -104,  127,  -86,    0,  127, -128,    0]]
